id,serviceScore,x,y
0,0.9998,931,-31576
1,0.9993,7529,-7145
2,0.9992,5393,2140
3,0.999,5982,-3340
4,0.9988,-3975,4144
5,0.9986,-1664,-4955
6,0.9982,-9033,-19403
7,0.9981,3469,-7249
8,0.9979,775,-2321
9,0.9976,-15148,-28155
10,0.9974,-10904,-24895
11,0.9971,2161,11667
12,0.9968,-8408,12411
13,0.9965,9108,-3272
14,0.9965,-16025,-4126
15,0.9965,18697,5152
16,0.9962,5933,-26497
17,0.9959,5874,-19160
18,0.9958,-12283,-8383
19,0.9954,7530,-12518
20,0.9951,11842,-24031
21,0.995,3218,-15997
22,0.995,23512,-11668
23,0.9948,296,-5910
24,0.9948,-16857,-30084
25,0.9944,8576,-12737
26,0.9944,-3569,-19743
27,0.9943,404,-23532
28,0.9943,-8112,-16073
29,0.9942,11185,2582
30,0.9941,12439,-33808
31,0.994,-2892,-7289
32,0.9939,8935,-36406
33,0.993,18339,-38123
34,0.9929,-9051,-1856
35,0.9926,23011,-12908
36,0.9924,-8408,12411
37,0.9923,-20098,-4380
38,0.9921,-2716,-2160
39,0.992,-11908,-1482
40,0.9918,-3590,-14357
41,0.9917,20521,5252
42,0.9908,8558,-12819
43,0.9906,-6329,-19574
44,0.99,-18310,-12668
45,0.9898,7531,-12518
46,0.9897,525,-7807
47,0.9897,23022,-11739
48,0.9896,-11634,-1897
49,0.9894,11377,-9631
50,0.9894,-20488,-10165
51,0.9892,18511,-33083
52,0.9889,514,-7715
53,0.9888,-2266,1057
54,0.9887,18926,-35302
55,0.9885,-7727,-25375
56,0.9885,-8408,12411
57,0.9884,-5099,-9592
58,0.9884,5043,1793
59,0.9878,-15240,-10320
60,0.9878,20318,3708
61,0.9875,3065,-16253
62,0.9875,6597,-9204
63,0.9873,21513,-5423
64,0.9868,8720,-14657
65,0.9867,-17482,-5454
66,0.9865,-2124,-11123
67,0.9862,-7191,-20570
68,0.9858,7663,-16748
69,0.9857,-4001,-24086
70,0.9856,577,-18797
71,0.9856,24420,-10369
72,0.9854,2805,-7603
73,0.9847,7588,-10649
74,0.9846,-1884,-7864
75,0.9846,-12184,-31383
76,0.9839,15501,-4032
